6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.565307	4.124046	14.102876	0.978425	4.772363	14.540511	2.214393	3.790534	14.805171	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.569484	4.118818	14.116081	0.976093	4.774947	14.535859	2.197040	3.806290	14.805242	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.495215	4.108452	14.211440	0.983406	4.817853	14.648055	2.193661	3.860507	14.824002	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.406223	4.091218	14.291988	0.993089	4.862921	14.759910	2.211789	3.911479	14.830925	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.381108	4.092320	14.318888	0.990137	4.873596	14.785212	2.216835	3.925321	14.829653	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.381916	4.104536	14.322209	0.983388	4.873080	14.778345	2.217201	3.922924	14.823259	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.328425	4.128894	14.359012	0.989678	4.941344	14.800148	2.184465	3.951304	14.780153	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.271491	4.140899	14.393518	0.995834	4.986565	14.827068	2.181425	3.983920	14.739130	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.223275	4.165005	14.379082	1.002885	5.020430	14.793618	2.163968	4.008718	14.656636	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.216134	4.178461	14.302665	1.020030	5.034015	14.692529	2.142652	4.004126	14.566399	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.163447	4.195329	14.272185	1.043680	5.100615	14.624329	2.111077	4.020126	14.461066	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.150999	4.207393	14.251705	1.052318	5.137149	14.570707	2.103494	4.013488	14.407672	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.158433	4.205525	14.255591	1.050231	5.132691	14.574931	2.107960	4.009656	14.419531	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.179589	4.203361	14.248526	1.053034	5.126916	14.558931	2.121213	3.999794	14.430175	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.185971	4.203079	14.244933	1.056096	5.126656	14.551027	2.125963	3.997851	14.430743	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.211399	4.243306	14.225630	1.122072	5.180149	14.477418	2.172257	4.033934	14.382104	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.238971	4.273523	14.214172	1.187821	5.237371	14.407880	2.201639	4.063303	14.356449	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.294304	4.314569	14.200225	1.276740	5.296662	14.338813	2.245798	4.101361	14.351974	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.294304	4.314569	14.200225	1.276740	5.296662	14.338813	2.245798	4.101361	14.351974	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.313035	4.315369	14.214059	1.277485	5.284067	14.375549	2.252649	4.099688	14.391632	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.513636	4.510939	14.240489	1.535879	5.497537	14.288213	2.439226	4.194466	14.417747	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.650634	4.642625	14.244396	1.735879	5.638635	14.215080	2.564183	4.288510	14.427007	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.694672	4.692843	14.227726	1.826512	5.672053	14.202539	2.601425	4.359538	14.417435	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.659644	4.737966	14.170212	1.842138	5.708002	14.147905	2.572386	4.379160	14.301817	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.763326	4.916322	14.104654	2.033647	5.869806	14.035052	2.656571	4.473047	14.195840	
